id_wikidata	article	grade	subject	avg_pv	avg_pv_prev	size	size_prev	notes	notes_prev	images	images_prev	references	references_prev	incipit_size	incipit_on_size	incipit_prev	issues	issues_prev	issue_sourceNeeded	issue_clarify	discussion_size	discussion_prev	first_edit	days	all_visits	VdQ	vetrina	commonsGallerys	commonsPage	page_on_wikisource
Q193642	Escala_(cartografía)	scuola media italiana	Tecnología	488	377	18130	-	6	-	3	-	0	-	2770	15.28	-	0	-	0	0	2203	-	2002-10-31	7366	3969951	0	0	Scales (ratio)		
Q5839490	Esculturas_de_Porcuna	scuola media italiana	Artes Visuales	14	12	16714	-	10	-	2	-	0	-	1556	9.31	-	0	-	0	0	1273	-	2009-01-04	5109	36949	0	0			
Q294440	Espacio_público	scuola media italiana	Artes Visuales	115	99	11611	-	2	-	2	-	0	-	818	7.05	-	0	-	0	0	2305	-	2005-09-27	6304	757361	0	0	Public space		
Q11634	Escultura	scuola media italiana	Artes Visuales	683	594	95477	-	117	-	76	-	0	-	2474	2.59	-	0	-	0	0	1214	-	2002-05-16	7534	3765210	0	0	Sculpturing	Sculpture	
Q4431071	Especialización	scuola media italiana	Historia, Geografía y Ciencias Sociales	54	44	5134	-	3	-	0	-	0	-	717	13.97	-	0	-	0	0	0	-	2011-06-30	4202	409636	0	0			
Q74560	Espermatozoide	scuola media italiana	Ciencias naturales	313	340	20355	-	12	-	6	-	0	-	690	3.39	-	0	-	0	0	3132	-	2003-07-26	7098	2546841	0	0	Spermatozoa		
Q11921029	Estilo_musical	scuola media italiana	Música	61	63	10364	-	5	-	0	-	0	-	658	6.35	-	0	-	0	0	2103	-	2005-10-27	6274	642033	0	0			
Q167172	Estereotipo	scuola media italiana	Artes Visuales	774	843	55723	-	38	-	4	-	0	-	2944	5.28	-	0	-	0	0	3545	-	2004-10-28	6638	6131760	0	0	Stereotypes	Stereotypes	
Q32090	Estilo_de_vida	scuola media italiana	Inglés	112	127	16162	-	14	-	1	-	0	-	700	4.33	-	0	-	0	0	986	-	2003-10-16	7016	1303909	0	0			
Q1363963	Estrategia_de_mercadotecnia	scuola media italiana	Tecnología	28	17	6967	-	12	-	0	-	0	-	2203	31.62	-	0	-	0	0	0	-	2004-10-14	6652	222302	0	0	Marketing strategy		
Q1379672	Evaluación	scuola media italiana	Tecnología	319	265	16225	-	17	-	1	-	0	-	1389	8.56	-	0	-	0	0	1553	-	2009-08-10	4891	1512145	0	0	Evaluation		
Q35986	Estética	scuola media italiana	Tecnología	612	582	24141	-	8	-	1	-	0	-	3050	12.63	-	0	-	0	0	12914	-	2004-08-03	6724	3902620	0	0	Aesthetics		
Q841628	Estratificación_social	scuola media italiana	Historia, Geografía y Ciencias Sociales	383	409	273635	-	186	-	6	-	0	-	3003	1.1	-	0	-	0	0	4802	-	2004-06-29	6759	2432701	0	0			
Q320389	Evaluación_de_impacto_ambiental	scuola media italiana	Tecnología	73	72	24628	-	3	-	2	-	0	-	3272	13.29	-	0	-	0	0	1414	-	2005-11-05	6265	882261	0	0	Environmental impact assessment		
Q5852578	Evaluación_de_la_calidad	scuola media italiana	Tecnología	10	10	3859	-	0	-	0	-	0	-	627	16.25	-	0	-	0	0	0	-	2004-01-29	6911	87367	0	0			
Q5852582	Evaluación_de_proyectos	scuola media italiana	Tecnología	60	65	20317	-	14	-	1	-	0	-	914	4.5	-	0	-	0	0	4785	-	2006-11-02	5903	922349	0	0			
Q1756507	Evolución_tecnológica	scuola media italiana	Tecnología	1047	288	10657	-	2	-	0	-	0	-	511	4.79	-	0	-	0	0	0	-	2008-05-18	5340	1765807	0	0			
Q3062469	Experimento_aleatorio	scuola media italiana	Matemática	88	104	3480	-	0	-	1	-	0	-	972	27.93	-	0	-	0	0	40	-	2007-04-24	5730	766100	0	0	Experiment (probability theory)		
Q15404978	Expresión_de_género	scuola media italiana	Artes Visuales	64	66	11514	-	19	-	9	-	0	-	803	6.97	-	0	-	0	0	581	-	2021-07-15	534	69109	0	0	Gender expression		
Q83944	Evolución_humana	scuola media italiana	Historia, Geografía y Ciencias Sociales	2170	2121	84540	-	56	-	7	-	0	-	2899	3.43	-	0	-	0	0	150134	-	2002-10-24	7373	10491807	0	0	Human evolution		
Q5854436	Factores_de_la_comunicación	scuola media italiana	Tecnología	182	204	12838	-	6	-	1	-	0	-	578	4.5	-	0	-	0	0	3227	-	2006-03-16	6134	1203497	0	0			
Q6581072	Femenino	scuola media italiana	Artes Visuales	258	276	4996	-	7	-	1	-	0	-	3277	65.59	-	0	-	0	0	2770	-	2002-05-16	7534	1030137	0	0	Female humans		
Q14890574	Fecundación	scuola media italiana	Ciencias naturales	559	530	35795	-	8	-	7	-	0	-	1279	3.57	-	0	-	0	0	2230	-	2003-09-15	7047	5021754	0	0	Fertilisation	Fertilization	
Q107647	Fagocito	scuola media italiana	Ciencias naturales	100	97	82048	-	130	-	16	-	0	-	4899	5.97	-	0	-	0	0	5970	-	2006-01-14	6195	709148	1	0	Phagocytes		
Q37739	Feudalismo	scuola media italiana	Historia, Geografía y Ciencias Sociales	1649	1643	62389	-	24	-	14	-	0	-	2914	4.67	-	0	-	0	0	17487	-	2003-08-31	7062	9883852	0	0	Feudalism		
Q852220	Flexibilidad_(anatomía)	scuola media italiana	Educación Física y Salud	189	212	12002	-	2	-	6	-	0	-	899	7.49	-	0	-	0	0	1554	-	2007-09-17	5584	868096	0	0			
Q244772	Filtración	scuola media italiana	Ciencias naturales	187	208	23450	-	19	-	2	-	0	-	2541	10.84	-	0	-	0	0	656	-	2006-10-28	5908	2799668	0	0	Filtration		
Q1663717	Flujo_incompresible	scuola media italiana	Ciencias naturales	66	65	21043	-	0	-	0	-	0	-	1660	7.89	-	0	-	0	0	711	-	2005-10-27	6274	482941	0	0			
Q36192	Folclore	scuola media italiana	Música	664	719	63112	-	10	-	5	-	0	-	1767	2.8	-	0	-	0	0	18247	-	2002-02-06	7633	3979016	0	0	Folklore		
Q5863459	Folclore_de_Chile	scuola media italiana	Música	49	178	41108	-	28	-	10	-	0	-	3794	9.23	-	0	-	0	0	4654	-	2004-02-13	6896	854333	0	0			
Q862597	Forma_musical	scuola media italiana	Música	153	163	48655	-	0	-	0	-	0	-	1675	3.44	-	0	-	0	0	1081	-	2004-08-16	6711	1096705	0	0	Musical form		
Q235557	Formato_de_archivo	scuola media italiana	Tecnología	78	61	5046	-	0	-	0	-	0	-	1269	25.15	-	0	-	0	0	1637	-	2003-07-25	7099	688829	0	0	File formats		
Q828107	Fotomontaje	scuola media italiana	Artes Visuales	38	45	8127	-	0	-	9	-	0	-	953	11.73	-	0	-	0	0	1624	-	2006-12-17	5858	352349	0	0	Photomontages		
Q11633	Fotografía	scuola media italiana	Artes Visuales	595	614	74510	-	44	-	25	-	0	-	1636	2.2	-	0	-	0	0	12793	-	2002-01-15	7655	3948109	0	0	Photography	Photography	
Q66055	Fracción	scuola media italiana	Matemática	691	703	30790	-	12	-	4	-	0	-	1613	5.24	-	0	-	0	0	7553	-	2002-10-31	7366	5264115	0	0	Fractions		
Q271680	Framework	scuola media italiana	Tecnología	119	126	7408	-	3	-	1	-	0	-	1048	14.15	-	0	-	0	0	2464	-	2005-05-07	6447	1128655	0	0	Software frameworks		
Q28503133	Frecuencia_cardíaca_de_reserva	scuola media italiana	Educación Física y Salud	8	9	2569	-	3	-	0	-	0	-	1000	38.93	-	0	-	0	0	0	-	2016-12-13	2209	53326	0	0			
Q762856	Frecuencia_estadística	scuola media italiana	Matemática	401	284	3107	-	1	-	1	-	0	-	358	11.52	-	0	-	0	0	1480	-	2006-01-12	6197	2128357	0	0	Frequency (statistics)		
Q1459435	Fraseo	scuola media italiana	Música	39	40	13369	-	9	-	3	-	0	-	368	2.75	-	0	-	0	0	53	-	2008-01-20	5459	260547	0	0	Periods and phrases (music)		
Q82580	Fricción	scuola media italiana	Ciencias naturales	446	402	20016	-	2	-	9	-	0	-	1054	5.27	-	0	-	0	0	4360	-	2004-11-09	6626	3535143	0	0	Friction		
Q5870714	Fuerza_de_empuje	scuola media italiana	Ciencias naturales	93	85	3465	-	0	-	0	-	0	-	3373	97.34	-	0	-	0	0	1751	-	2010-03-13	4676	599251	0	0			
Q11402	Fuerza	scuola media italiana	Ciencias naturales	1364	1252	48560	-	24	-	8	-	0	-	1884	3.88	-	0	-	0	0	10338	-	2001-12-05	7696	8471987	0	0	Forces (physics)		
Q24961133	Fuerza_muscular	scuola media italiana	Educación Física y Salud	124	124	7183	-	5	-	0	-	0	-	408	5.68	-	0	-	0	0	14	-	2016-04-23	2443	761967	0	0			
Q11412	Gravedad			1077	809	41121	-	27	-	9	-	0	-	1406	3.42	-	0	-	0	0	19723	-	2001-11-14	7717	6445342	0	0	Gravitation		
Q764	Fungi	scuola media italiana	Ciencias naturales	1885	1593	92309	-	103	-	37	-	0	-	6585	7.13	-	0	-	0	0	16193	-	2002-01-16	7654	7328242	0	0	Fungi	Fungi	D.P.R. 14 luglio 1995, n. 376 - Regolamento concernente la disciplina della raccolta e della commercializzazione dei funghi epigei freschi e conservati
Q1007870	Galería_de_arte	scuola media italiana	Artes Visuales	79	71	2953	-	1	-	1	-	0	-	2527	85.57	-	0	-	0	0	0	-	2006-10-12	5924	421728	0	0	Art galleries		
Q172280	Gas_ideal	scuola media italiana	Ciencias naturales	134	121	19841	-	4	-	0	-	0	-	2691	13.56	-	0	-	0	0	42	-	2005-08-09	6353	1056671	0	0			
Q11432	Gas	scuola media italiana	Ciencias naturales	680	774	37489	-	11	-	6	-	0	-	2516	6.71	-	0	-	0	0	14	-	2003-07-29	7095	3683506	0	0	Gases		
Q757012	Gestión_de_la_calidad	scuola media italiana	Tecnología	43	52	43448	-	14	-	0	-	0	-	6771	15.58	-	0	-	0	0	160	-	2007-05-13	5711	956327	0	0	Quality management		
Q180388	Gestión_de_residuos	scuola media italiana	Tecnología	139	121	42062	-	11	-	3	-	0	-	1025	2.44	-	0	-	0	0	3433	-	2006-12-30	5845	857365	0	0	Waste management	Waste management	
Q816432	Gestor_de_proyecto	scuola media italiana	Tecnología	23	21	3000	-	1	-	0	-	0	-	1640	54.67	-	0	-	0	0	172	-	2006-11-10	5895	248204	0	0			
Q170161	Gremio	scuola media italiana	Historia, Geografía y Ciencias Sociales	245	255	21403	-	25	-	5	-	0	-	2589	12.1	-	0	-	0	0	3395	-	2004-10-13	6653	1350735	0	0	Guilds		
Q101896	Gonorrea	scuola media italiana	Ciencias naturales	220	239	23577	-	30	-	2	-	0	-	791	3.35	-	0	-	0	0	2550	-	2003-12-21	6950	2515445	0	0	Gonorrhea	Gonorrhoea	
Q28923	Gráfica	scuola media italiana	Tecnología	515	476	4008	-	0	-	0	-	0	-	883	22.03	-	0	-	0	0	949	-	2005-06-24	6399	3971355	0	0	Charts	Chart	
Q188451	Género_musical	scuola media italiana	Música	507	426	15293	-	11	-	1	-	0	-	1592	10.41	-	0	-	0	0	57509	-	2005-10-27	6274	3157913	0	0	Musical genres		
Q25304922	Habilidades_del_siglo_XXI	scuola media italiana	Tecnología	54	77	54742	-	48	-	2	-	0	-	7846	14.33	-	0	-	0	0	2526	-	2019-10-30	1158	97640	0	0	21st-century skills		
Q7476596	Herpes_genital	scuola media italiana	Ciencias naturales	7	6	30	-	0	-	0	-	0	-	27	90.0	-	0	-	0	0	0	-	2017-03-09	2123	377573	0	0	Genital herpes		
Q39546	Herramienta	scuola media italiana	Tecnología	392	487	20611	-	12	-	7	-	0	-	975	4.73	-	0	-	0	0	4912	-	2004-10-15	6651	2403714	0	0	Tools		
Q2578402	Herramienta_manual	scuola media italiana	Tecnología	173	213	17515	-	2	-	17	-	0	-	808	4.61	-	0	-	0	0	1428	-	2006-12-21	5854	1634314	0	0	Hand tools		
Q185020	Histograma	scuola media italiana	Matemática	373	345	14200	-	1	-	3	-	0	-	2957	20.82	-	0	-	0	0	2713	-	2004-10-07	6659	3135277	0	0	Histograms	Histogram	
Q2713770	Historia_de_la_escultura	scuola media italiana	Artes Visuales	146	165	102562	-	91	-	31	-	0	-	3618	3.53	-	0	-	0	0	2599	-	2010-11-01	4443	798732	0	0	Sculptures by period		
Q465352	Historia_de_la_tecnología	scuola media italiana	Tecnología	650	500	24277	-	1	-	5	-	0	-	1720	7.08	-	0	-	0	0	4553	-	2007-05-08	5716	2643365	0	0	History of technology		
Q183197	Hoja_de_cálculo	scuola media italiana	Tecnología	453	390	23775	-	8	-	1	-	0	-	519	2.18	-	0	-	0	0	1149	-	2003-08-29	7064	4046194	0	0	Spreadsheet software		
Q5	Humano	scuola media italiana	Historia, Geografía y Ciencias Sociales	87	88	29	-	0	-	0	-	0	-	26	89.66	-	0	-	0	0	0	-	2006-09-02	5964	453984	0	0	People		
Q1483324	Iconicidad	scuola media italiana	Artes Visuales	13	15	3603	-	0	-	0	-	0	-	279	7.74	-	0	-	0	0	0	-	2006-10-10	5926	116994	0	0			
Q3139104	Icono_cultural	scuola media italiana	Artes Visuales	42	40	9583	-	13	-	5	-	0	-	560	5.84	-	0	-	0	0	4020	-	2016-03-31	2466	69023	0	0			
Q1165905	Identidad_sexual	scuola media italiana	Ciencias naturales	308	324	30640	-	47	-	38	-	0	-	1031	3.36	-	0	-	0	0	9644	-	2006-01-06	6203	1718793	0	0	Sexual identity		
Q3497127	Iluminación_en_fotografía	scuola media italiana	Artes Visuales	25	32	35656	-	19	-	20	-	0	-	1034	2.9	-	0	-	0	0	1223	-	2005-09-02	6329	283107	0	0	Photographic lighting		
Q9592	Iglesia_católica	scuola media italiana	Historia, Geografía y Ciencias Sociales	1894	2174	128000	-	147	-	39	-	0	-	4941	3.86	-	0	-	0	0	38042	-	2002-04-26	7554	8617406	0	0	Catholic Church		Autore:Chiesa cattolica
Q478798	Imagen	scuola media italiana	Tecnología	914	713	10657	-	1	-	5	-	0	-	2268	21.28	-	0	-	0	0	1018	-	2010-11-21	4423	2968640	0	0	Images		
Q2022868	Impacto_ambiental	scuola media italiana	Tecnología	767	721	44670	-	25	-	5	-	0	-	821	1.84	-	0	-	0	0	18676	-	2005-04-24	6460	5135648	0	0	Environmental impact		
Q4115079	Impacto_tecnológico	scuola media italiana	Tecnología	90	107	21585	-	11	-	7	-	0	-	2099	9.72	-	0	-	0	0	0	-	2015-11-04	2614	799940	0	0	Technology in society		
Q48349	Imperio	scuola media italiana	Historia, Geografía y Ciencias Sociales	375	363	19674	-	16	-	1	-	0	-	2455	12.48	-	0	-	0	0	18763	-	2004-01-01	6939	1599828	0	0	Empires		
Q12544	Imperio_bizantino	scuola media italiana	Historia, Geografía y Ciencias Sociales	1606	1580	94380	-	10	-	14	-	0	-	5834	6.18	-	0	-	0	0	30151	-	2003-07-18	7106	6942314	0	0	Byzantine Empire	Byzantine Empire	
Q28573	Imperio_incaico	scuola media italiana	Historia, Geografía y Ciencias Sociales	1388	1735	195621	-	52	-	74	-	0	-	4493	2.3	-	0	-	0	0	48080	-	2003-10-16	7016	8100594	0	0	Inca Empire		
Q10614739	Incentro	scuola media italiana	Matemática	68	49	15169	-	20	-	4	-	0	-	1587	10.46	-	0	-	0	0	1940	-	2004-06-08	6780	479098	0	0	Incenter		
Q165309	Inecuación	scuola media italiana	Matemática	224	168	3991	-	1	-	1	-	0	-	983	24.63	-	0	-	0	0	2003	-	2003-11-05	6996	1529097	0	0	Inequalities (mathematics)		
Q12198	Infecciones_de_transmisión_sexual	scuola media italiana	Ciencias naturales	376	361	33127	-	10	-	6	-	0	-	1557	4.7	-	0	-	0	0	11469	-	2003-10-20	7012	5543515	0	0	Sexually transmitted diseases and disorders		
Q845734	Infografía	scuola media italiana	Artes Visuales	1083	759	14100	-	12	-	3	-	0	-	1529	10.84	-	0	-	0	0	15339	-	2003-10-20	7012	3981742	0	0	Information graphics		
Q6030991	Información_y_media_literacy	scuola media italiana	Tecnología	2	1	28564	-	28	-	1	-	0	-	2091	7.32	-	0	-	0	0	0	-	2022-11-01	60	887	0	0			
Q11028	Información	scuola media italiana	Tecnología	831	668	30854	-	20	-	2	-	0	-	1934	6.27	-	0	-	0	0	5105	-	2003-08-09	7084	4709365	0	0	Information	Information	
Q647578	Infracción_de_derechos_de_autor	scuola media italiana	Tecnología	33	35	26773	-	25	-	2	-	0	-	1562	5.83	-	0	-	0	0	21857	-	2001-09-27	7765	315461	0	0	Product piracy		
Q121359	Infraestructura_urbana	scuola media italiana	Historia, Geografía y Ciencias Sociales	64	82	19283	-	12	-	7	-	0	-	2719	14.1	-	0	-	0	0	1161	-	2003-10-16	7016	544127	0	0	Infrastructure		
Q5916724	Inmunodepresión	scuola media italiana	Ciencias naturales	4	4	32	-	0	-	0	-	0	-	29	90.62	-	0	-	0	0	0	-	2007-06-18	5675	345404	0	0			
Q1455316	Inmunosupresión	scuola media italiana	Ciencias naturales	27	18	3757	-	2	-	1	-	0	-	1261	33.56	-	0	-	0	0	255	-	2006-03-01	6149	585480	0	0	Immunosuppressants		
Q174165	Innovación	scuola media italiana	Tecnología	382	363	29840	-	13	-	4	-	0	-	2150	7.21	-	0	-	0	0	9098	-	2005-02-16	6527	4026654	0	0	Innovation		
Q1469997	Innovación_abierta	scuola media italiana	Tecnología	18	14	8919	-	9	-	1	-	0	-	1355	15.19	-	0	-	0	0	0	-	2009-07-22	4910	139310	0	0			
Q75	Internet	scuola media italiana	Tecnología	1565	1817	78354	-	77	-	9	-	0	-	5007	6.39	-	0	-	0	0	31969	-	2002-03-10	7601	14510253	0	0	Internet		
Q6942562	Interpretación_musical	scuola media italiana	Música	33	35	6926	-	0	-	1	-	0	-	1936	27.95	-	0	-	0	0	231	-	2020-10-16	806	44581	0	0			
Q12176552	Investigación,_desarrollo_e_innovación	scuola media italiana	Tecnología	89	77	4050	-	3	-	1	-	0	-	3141	77.56	-	0	-	0	0	1015	-	2007-10-19	5552	468570	0	0			
Q42329	Lana	scuola media italiana	Tecnología	190	209	26703	-	17	-	7	-	0	-	1263	4.73	-	0	-	0	0	1664	-	2004-08-23	6704	1122641	0	0	Wool	Wool	
Q432	Islam	scuola media italiana	Historia, Geografía y Ciencias Sociales	2309	2324	188741	-	221	-	36	-	0	-	9019	4.78	-	0	-	0	0	41205	-	2002-11-02	7364	10859650	0	1	Islam		
Q1659648	Lenguaje_visual	scuola media italiana	Artes Visuales	96	84	9685	-	0	-	3	-	0	-	393	4.06	-	0	-	0	0	2044	-	2007-11-26	5514	859080	0	0			
Q45422	Levadura	scuola media italiana	Ciencias naturales	663	506	24297	-	22	-	8	-	0	-	3178	13.08	-	0	-	0	0	1970	-	2002-12-04	7332	3254901	0	0	Yeasts		
Q170282	Ley_de_elasticidad_de_Hooke	scuola media italiana	Ciencias naturales	415	421	21505	-	1	-	2	-	0	-	1936	9.0	-	0	-	0	0	212	-	2005-06-19	6404	2896648	0	0	Hooke's law		
Q31212677	Ley_sobre_composición_nutricional_de_los_alimentos_y_su_publicidad	scuola media italiana	Inglés	10	14	24270	-	16	-	2	-	0	-	957	3.94	-	0	-	0	0	1148	-	2017-06-29	2011	29615	0	0			
Q484275	Liderazgo	scuola media italiana	Tecnología	545	523	37835	-	16	-	2	-	0	-	2267	5.99	-	0	-	0	0	10664	-	2004-08-05	6722	5702705	0	0	Leadership		
Q22692	Libertad_de_expresión	scuola media italiana	Artes Visuales	311	347	68720	-	66	-	3	-	0	-	7234	10.53	-	0	-	0	0	2905	-	2005-06-29	6394	3339667	0	0	Freedom of speech		
Q188930	Linfocito_B	scuola media italiana	Ciencias naturales	128	116	35467	-	42	-	8	-	0	-	1542	4.35	-	0	-	0	0	236	-	2003-08-22	7071	1014714	0	0	B cells		
Q193529	Linfocito_T	scuola media italiana	Ciencias naturales	233	204	34480	-	11	-	10	-	0	-	9208	26.71	-	0	-	0	0	4059	-	2004-09-27	6669	1741032	0	0	T cells		
Q42253	Localizador_de_recursos_uniforme	scuola media italiana	Tecnología	149	164	10714	-	2	-	2	-	0	-	2597	24.24	-	0	-	0	0	3413	-	2001-09-29	7763	1685174	0	0	Uniform Resource Locator		
Q76469	Lágrima	scuola media italiana	Ciencias naturales	69	70	13744	-	12	-	2	-	0	-	496	3.61	-	0	-	0	0	2316	-	2006-03-31	6119	463282	0	0	Tears	Tears	
Q14674	Lápiz	scuola media italiana	Tecnología	300	328	28392	-	20	-	12	-	0	-	1885	6.64	-	0	-	0	0	5684	-	2003-11-30	6971	1827217	0	0	Pencils		
Q1228250	Línea	scuola media italiana	Tecnología	308	262	3267	-	2	-	10	-	0	-	2769	84.76	-	0	-	0	0	493	-	2006-06-17	6041	2267998	0	0			
Q11435	Líquido	scuola media italiana	Ciencias naturales	554	561	30254	-	22	-	6	-	0	-	1629	5.38	-	0	-	0	0	2133	-	2002-01-16	7654	3998666	0	0	Liquid	Liquid	
Q184204	Macrófago	scuola media italiana	Ciencias naturales	195	195	30414	-	42	-	2	-	0	-	653	2.15	-	0	-	0	0	2324	-	2004-05-02	6817	1527421	0	0	Macrophages		
Q287	Madera	scuola media italiana	Tecnología	411	380	30346	-	15	-	9	-	0	-	536	1.77	-	0	-	0	0	6692	-	2003-12-10	6961	3000832	0	0	Wood	Wood	
Q1043452	Mantenimiento	scuola media italiana	Tecnología	180	173	6920	-	3	-	2	-	0	-	752	10.87	-	0	-	0	0	1691	-	2006-04-05	6114	1473413	0	0	Maintenance (activity)		
Q4918	Mar_Mediterráneo	scuola media italiana	Historia, Geografía y Ciencias Sociales	966	959	43017	-	41	-	43	-	0	-	2836	6.59	-	0	-	0	0	8011	-	2003-09-27	7035	3557333	0	0	Mediterranean Sea	Mediterranean Sea	Mediterraneo
Q431289	Marca	scuola media italiana	Tecnología	279	223	25661	-	8	-	1	-	0	-	1781	6.94	-	0	-	0	0	1202	-	2008-08-12	5254	1277371	0	0	Brands		
Q167270	Marca_(registro)	scuola media italiana	Tecnología	287	267	8872	-	4	-	1	-	0	-	1800	20.29	-	0	-	0	0	5597	-	2003-03-06	7240	853061	0	0	Trademarks		
Q25294	Martillo	scuola media italiana	Tecnología	161	189	19525	-	9	-	10	-	0	-	2429	12.44	-	0	-	0	0	495	-	2003-11-27	6974	1136105	0	0	Hammers	Hammer	
Q6581097	Masculino	scuola media italiana	Artes Visuales	277	250	27126	-	44	-	2	-	0	-	359	1.32	-	0	-	0	0	2363	-	2002-05-16	7534	873523	0	0	Male humans		
Q214609	Material	scuola media italiana	Tecnología	388	325	11722	-	4	-	4	-	0	-	1451	12.38	-	0	-	0	0	710	-	2004-07-20	6738	2094911	0	0	Materials		
Q206615	Material_de_construcción	scuola media italiana	Tecnología	91	53	18105	-	3	-	1	-	0	-	445	2.46	-	0	-	0	0	2216	-	2008-10-28	5177	1118204	0	0	Construction materials		
Q3405827	Material_natural	scuola media italiana	Artes Visuales	58	44	3403	-	3	-	0	-	0	-	425	12.49	-	0	-	0	0	0	-	2021-11-28	398	34411	0	0	Natural materials		
Q226995	Mediana_(estadística)	scuola media italiana	Matemática	587	531	20148	-	9	-	3	-	0	-	627	3.11	-	0	-	0	0	1796	-	2006-03-08	6142	4379811	0	0	Median		
Q12453	Medición	scuola media italiana	Tecnología	394	384	32626	-	12	-	2	-	0	-	1900	5.82	-	0	-	0	0	754	-	2004-03-18	6862	3225730	0	0	Measurement		
Q734219	Medidas_de_tendencia_central	scuola media italiana	Matemática	635	655	19520	-	8	-	1	-	0	-	1125	5.76	-	0	-	0	0	4127	-	2007-03-09	5776	3514781	0	0	Central tendency (statistics)		
Q43619	Medio_ambiente_natural	scuola media italiana	Tecnología	1611	1371	67804	-	52	-	27	-	0	-	4178	6.16	-	0	-	0	0	7344	-	2003-03-03	7243	3140718	0	0	Environment		
Q17166101	Mensaje_de_texto	scuola media italiana	Tecnología	48	36	13937	-	13	-	1	-	0	-	2429	17.43	-	0	-	0	0	0	-	2006-12-08	5867	80229	0	0			
Q1064733	Menú_Inicio	scuola media italiana	Tecnología	53	52	13500	-	14	-	10	-	0	-	1147	8.5	-	0	-	0	0	417	-	2007-02-04	5809	584319	0	0	Start menu (Windows)		
Q267114	Mercadotecnia_en_medios_sociales	scuola media italiana	Tecnología	11	11	4835	-	2	-	1	-	0	-	1858	38.43	-	0	-	0	0	564	-	2009-05-23	4970	90189	0	0			
Q740777	Merchandising	scuola media italiana	Tecnología	190	170	12179	-	5	-	2	-	0	-	1726	14.17	-	0	-	0	0	3148	-	2004-11-13	6622	1131531	0	0	Merchandising		
Q13703	Mesoamérica	scuola media italiana	Historia, Geografía y Ciencias Sociales	1131	1381	137424	-	46	-	49	-	0	-	4840	3.52	-	0	-	0	0	16041	-	2003-01-04	7301	9597565	0	0	Mesoamerica		
Q185698	Metodología	scuola media italiana	Tecnología	496	384	9713	-	3	-	0	-	0	-	996	10.25	-	0	-	0	0	3897	-	2004-09-06	6690	3266133	0	0	Methodology		
Q1048818	Metáfora_de_escritorio	scuola media italiana	Tecnología	5	5	8085	-	3	-	2	-	0	-	1582	19.57	-	0	-	0	0	1170	-	2011-07-28	4174	32345	0	0	Desktop		
Q169336	Mezcla	scuola media italiana	Ciencias naturales	877	746	18666	-	11	-	3	-	0	-	2068	11.08	-	0	-	0	0	1189	-	2003-09-24	7038	8672731	0	0	Chemical mixtures		
Q11266	Microsoft_PowerPoint	scuola media italiana	Tecnología	902	1025	20953	-	12	-	4	-	0	-	951	4.54	-	0	-	0	0	1550	-	2004-06-06	6782	6320079	0	0	Microsoft PowerPoint		
Q3649349	Moco	scuola media italiana	Ciencias naturales	115	112	4841	-	4	-	1	-	0	-	2502	51.68	-	0	-	0	0	1484	-	2008-01-13	5466	745627	0	0	Mucus		
Q188224	Moda_(estadística)	scuola media italiana	Matemática	410	412	20071	-	10	-	6	-	0	-	3764	18.75	-	0	-	0	0	2357	-	2004-10-04	6662	3255997	0	0	Mode (statistics)		
Q159341	Moho	scuola media italiana	Ciencias naturales	327	276	18853	-	22	-	9	-	0	-	2259	11.98	-	0	-	0	0	2171	-	2004-12-11	6594	1290534	0	0	Mold (fungus)	Mold	
Q7269	Monarquía	scuola media italiana	Historia, Geografía y Ciencias Sociales	820	760	40300	-	10	-	9	-	0	-	3425	8.5	-	0	-	0	0	12373	-	2003-12-30	6941	4617406	0	0	Monarchy		
Q4182287	Motor_de_búsqueda	scuola media italiana	Tecnología	315	324	31689	-	43	-	1	-	0	-	1175	3.71	-	0	-	0	0	5602	-	2002-03-03	7608	2821427	0	0	Internet search engines		
Q49908	Muestreo_(estadística)	scuola media italiana	Matemática	170	149	24988	-	10	-	1	-	0	-	1675	6.7	-	0	-	0	0	3698	-	2004-09-22	6674	1831494	0	0	Sampling (statistics)		
Q1451575	Mujeres_artistas	scuola media italiana	Artes Visuales	39	28	92764	-	87	-	50	-	0	-	1942	2.09	-	0	-	0	0	0	-	2021-06-29	550	48692	0	0	Women in art		
Q15284	Municipio	scuola media italiana	Historia, Geografía y Ciencias Sociales	664	618	11915	-	9	-	1	-	0	-	2306	19.35	-	0	-	0	0	1620	-	2003-12-20	6951	2929906	0	0	Municipalities		
Q33506	Museo	scuola media italiana	Artes Visuales	200	195	82757	-	28	-	33	-	0	-	4191	5.06	-	0	-	0	0	3503	-	2004-04-14	6835	1320772	0	0	Museums	Museum	
Q11019	Máquina_(tecnología)	scuola media italiana	Tecnología	123	166	33218	-	25	-	8	-	0	-	1106	3.33	-	0	-	0	0	275	-	2015-05-17	2785	473556	0	0	Machines		
Q373342	Música_popular	scuola media italiana	Música	264	257	21137	-	4	-	8	-	0	-	2462	11.65	-	0	-	0	0	10306	-	2005-10-14	6287	1562176	0	0	Popular music		
Q6368	Navegador_web	scuola media italiana	Tecnología	696	997	21740	-	21	-	1	-	0	-	2873	13.22	-	0	-	0	0	3055	-	2002-03-20	7591	5476344	0	0	Web browsers		
